PTS_away,FG%_away,FG_away,DRB_away,3P%_away,TRB_away,LogRatio_away,3P%_home,DRB_home,FG_home,FG%_home,PTS_home,LogRatio_home,Winner
120.2,0.4858,44.2,42.8,0.3696,52.2,0.01512,0.4138,32.4,39.2,0.467,113.4,-0.04663,1
112.8,0.4516,40.2,37.2,0.3276,47.2,0.08542,0.3678,32.2,39.4,0.4384,114.4,-0.03961,1
122.6,0.5036,45.4,30.8,0.4438,40.8,0.01924,0.3546,37.2,43.6,0.4454,123.6,0.00062,1
114.0,0.481,41.2,31.0,0.3942,42.6,-0.09659,0.3896,33.0,40.8,0.4702,117.6,0.09886,0
116.8,0.4938,43.4,36.4,0.4026,49.0,0.07855,0.393,34.6,42.0,0.4748,119.6,0.09445,0
116.2,0.4676,43.2,35.0,0.339,42.8,-0.06946,0.4148,38.8,38.4,0.4588,113.2,0.08869,0
114.4,0.4604,39.0,40.0,0.4114,48.2,0.1385,0.3612,33.6,41.4,0.4558,116.0,-0.04136,1
110.8,0.4432,39.2,32.0,0.3256,43.6,-0.04824,0.3466,34.6,43.6,0.4728,114.8,-0.06232,0
119.2,0.4392,40.6,37.0,0.3324,42.6,-0.04969,0.3972,37.6,40.2,0.4706,115.8,0.10526,0
112.2,0.4632,37.6,32.4,0.3744,40.0,-0.0016,0.4146,31.6,43.4,0.5068,114.6,0.07095,1
120.6,0.5064,43.4,34.8,0.4254,42.0,0.09327,0.3908,36.2,44.6,0.4732,129.8,-0.06046,0
112.6,0.4472,39.0,36.2,0.3142,45.6,-0.06087,0.367,38.4,40.6,0.4554,117.2,0.06356,1
106.4,0.4458,37.2,34.8,0.2734,45.0,-0.05911,0.3628,35.2,40.6,0.4472,117.0,0.00547,1
116.2,0.4418,40.8,33.2,0.3952,44.0,-0.0133,0.3142,32.0,40.2,0.4428,107.2,-0.03582,0
105.0,0.4388,39.0,36.0,0.3238,43.8,-0.08331,0.337,36.4,38.0,0.4514,113.0,0.07101,0
109.4,0.428,38.4,37.0,0.3048,46.4,-0.06628,0.3526,41.2,39.4,0.4602,114.6,0.01653,0
100.4,0.3962,35.8,34.4,0.3336,43.6,-0.23188,0.3246,32.2,36.8,0.428,109.4,0.0104,0
115.2,0.4824,42.6,28.2,0.4154,41.4,-0.12084,0.4304,32.2,41.8,0.496,121.8,0.12399,1
112.4,0.4628,40.4,36.8,0.3368,46.0,0.1136,0.3838,37.2,39.0,0.4628,112.6,0.05933,1
123.0,0.4846,44.4,41.8,0.405,51.8,0.18712,0.3614,35.2,42.4,0.4682,119.6,0.15365,1
113.6,0.4342,40.4,33.0,0.333,46.0,-0.08648,0.376,32.8,45.2,0.4888,120.0,-0.07978,1
111.4,0.4264,38.4,36.2,0.3326,42.0,-0.06483,0.389,37.8,40.4,0.4618,117.2,0.0674,0
127.0,0.5128,46.0,35.0,0.4102,43.0,0.09462,0.3772,36.4,45.0,0.478,127.0,-0.04851,1
115.0,0.4654,40.2,36.6,0.365,45.6,-0.02474,0.3194,38.0,40.6,0.4584,114.8,-0.02575,0
115.0,0.4876,41.2,34.2,0.3106,45.2,0.03074,0.3434,33.2,38.8,0.4334,109.6,0.08504,1
111.0,0.4386,39.2,36.8,0.3292,42.4,-0.05436,0.365,31.6,43.6,0.4814,116.2,0.04232,1
121.2,0.487,44.2,41.4,0.4012,49.0,0.06309,0.3282,38.4,38.6,0.4544,112.2,0.11928,0
109.0,0.4468,36.8,32.8,0.3876,40.6,-0.02704,0.3572,41.6,39.0,0.4558,115.0,0.06034,1
98.0,0.389,34.8,38.2,0.3036,48.0,-0.25501,0.3302,35.2,38.2,0.4282,109.6,0.06854,0
113.6,0.4698,40.8,39.6,0.3634,47.0,0.18004,0.3812,36.0,37.6,0.4512,111.4,0.06615,1
122.0,0.4804,45.0,40.2,0.3972,50.8,0.16214,0.3208,35.2,40.2,0.4486,110.4,0.07613,1
112.6,0.4824,40.4,29.0,0.4376,40.8,-0.10359,0.39,38.2,42.8,0.4858,122.6,0.0737,0
117.2,0.4496,42.0,31.8,0.377,44.6,-0.04399,0.4264,33.4,44.8,0.4926,120.0,-0.07746,0
124.0,0.501,44.8,36.6,0.3956,44.4,0.09695,0.4208,33.0,40.6,0.4692,109.6,-0.02466,1
114.2,0.4978,41.6,34.2,0.308,46.2,0.0371,0.3734,32.8,39.4,0.4396,110.8,0.15428,1
107.6,0.4402,38.4,36.2,0.3378,41.0,-0.05365,0.3262,34.2,41.8,0.4572,110.8,-0.00624,0
114.8,0.476,42.2,39.4,0.3924,46.8,0.03138,0.335,40.4,38.8,0.4558,112.8,0.14372,1
108.8,0.4552,37.6,33.0,0.3736,42.0,0.03485,0.3676,39.2,38.2,0.4492,109.8,-0.00155,1
109.6,0.456,37.8,39.0,0.3728,45.4,0.13128,0.3592,35.8,38.0,0.4354,109.6,0.03243,1
119.2,0.4728,43.4,39.0,0.4144,48.0,0.16209,0.3008,34.8,37.8,0.4484,104.6,0.048,1
107.8,0.45,38.4,29.6,0.3746,41.8,-0.15792,0.4012,39.6,43.4,0.5032,122.6,0.15596,1
119.8,0.4714,43.0,33.4,0.4196,44.6,-0.02442,0.4178,33.4,44.6,0.489,120.4,-0.02762,0
122.2,0.5116,44.6,37.0,0.3784,43.6,0.10062,0.4114,32.0,40.8,0.464,108.8,-0.00844,1
116.8,0.5046,43.2,35.0,0.347,47.0,0.10866,0.3704,33.4,37.0,0.457,100.0,0.01817,0
108.4,0.4492,38.2,35.0,0.3624,40.6,-0.02843,0.3292,34.2,41.6,0.4724,109.8,0.04554,0
105.4,0.451,36.4,38.4,0.347,45.0,0.14971,0.3462,40.6,38.6,0.447,113.4,0.15379,1
109.0,0.449,36.6,32.4,0.3826,41.6,0.04236,0.3584,38.2,39.0,0.4576,111.4,0.01443,1
107.4,0.4524,36.6,40.0,0.3512,45.2,0.15716,0.3164,33.4,35.6,0.413,104.0,-0.05174,1
111.2,0.4736,37.4,34.2,0.401,41.6,0.11767,0.3376,36.0,39.6,0.4568,111.0,0.05962,1
108.0,0.4574,39.4,29.4,0.3654,42.6,-0.11285,0.3926,36.4,43.8,0.505,121.4,0.12034,1
116.6,0.487,42.0,36.6,0.36,43.8,0.10378,0.3706,32.0,36.4,0.4402,98.8,-0.06576,0
115.8,0.5242,43.4,33.4,0.3266,43.2,0.10038,0.3548,33.8,36.4,0.4654,99.4,0.01338,1
108.2,0.4794,38.4,35.0,0.384,45.0,0.05488,0.4008,35.4,42.6,0.5076,115.0,0.12845,0
106.8,0.4548,37.0,40.0,0.3476,46.6,0.16752,0.3358,37.4,36.4,0.4348,111.8,0.06343,0
112.0,0.469,37.4,35.2,0.4156,42.8,0.09277,0.3444,36.8,39.8,0.461,112.0,0.03013,1
112.8,0.4786,40.6,31.2,0.391,42.4,0.00543,0.4004,35.8,42.2,0.4942,118.8,0.08405,1
115.4,0.5192,43.2,30.6,0.3266,40.4,0.09536,0.3538,34.6,38.4,0.4546,114.6,0.04136,0
107.2,0.4684,38.8,33.4,0.3532,43.8,-0.00467,0.4118,33.0,42.6,0.518,118.0,0.09033,0
106.2,0.456,37.0,37.8,0.3304,45.8,0.10913,0.311,35.6,37.4,0.43,109.4,0.04952,0
111.4,0.463,38.2,33.8,0.378,42.2,0.08185,0.3274,37.2,38.2,0.4586,106.6,-0.05217,0
109.2,0.4926,40.2,31.2,0.306,40.8,0.02008,0.3478,33.4,39.6,0.4674,114.6,0.03005,1
108.4,0.4786,38.8,32.6,0.3698,42.0,0.05118,0.4062,32.4,40.4,0.4982,112.8,0.07535,0
107.2,0.471,38.6,30.8,0.3112,40.6,0.01059,0.3442,32.8,38.0,0.464,110.8,0.01998,1
110.0,0.4608,38.2,33.4,0.3394,40.6,0.02004,0.4234,33.8,41.8,0.5228,116.8,0.14261,0
106.4,0.4548,38.4,33.4,0.3266,40.2,-0.03363,0.4136,36.4,40.0,0.5,116.6,0.17083,0
108.6,0.4604,38.6,31.0,0.337,38.0,-0.08427,0.3788,33.2,42.0,0.4956,117.6,0.13312,1
