Date,Start (ET),AwayTeam,AwayPoints,HomeTeam,HomePoints
"Mon, Jan 20, 2020",5:00p,Oklahoma City Thunder,112,Houston Rockets,107
"Mon, Jan 20, 2020",5:00p,New Orleans Pelicans,126,Memphis Grizzlies,116
"Mon, Jan 20, 2020",5:00p,Sacramento Kings,113,Miami Heat,118
"Mon, Jan 20, 2020",5:00p,Chicago Bulls,98,Milwaukee Bucks,111
"Mon, Jan 20, 2020",7:30p,Los Angeles Lakers,107,Boston Celtics,139
"Mon, Jan 20, 2020",8:00p,Denver Nuggets,107,Minnesota Timberwolves,100
"Mon, Jan 20, 2020",9:00p,San Antonio Spurs,120,Phoenix Suns,118
"Mon, Jan 20, 2020",9:00p,Indiana Pacers,88,Utah Jazz,118
"Mon, Jan 20, 2020",10:00p,Golden State Warriors,124,Portland Trail Blazers,129
"Tue, Jan 21, 2020",8:30p,Los Angeles Clippers,110,Dallas Mavericks,107
"Wed, Jan 22, 2020",7:00p,Sacramento Kings,106,Detroit Pistons,127
"Wed, Jan 22, 2020",7:00p,Oklahoma City Thunder,120,Orlando Magic,114
"Wed, Jan 22, 2020",7:00p,Philadelphia 76ers,95,Toronto Raptors,107
"Wed, Jan 22, 2020",7:30p,Los Angeles Clippers,95,Atlanta Hawks,102
"Wed, Jan 22, 2020",7:30p,Memphis Grizzlies,95,Boston Celtics,119
"Wed, Jan 22, 2020",7:30p,Washington Wizards,129,Miami Heat,134
"Wed, Jan 22, 2020",7:30p,Los Angeles Lakers,100,New York Knicks,92
"Wed, Jan 22, 2020",8:00p,Minnesota Timberwolves,110,Chicago Bulls,117
"Wed, Jan 22, 2020",8:00p,Denver Nuggets,105,Houston Rockets,121
"Wed, Jan 22, 2020",9:00p,Indiana Pacers,112,Phoenix Suns,87
"Wed, Jan 22, 2020",9:30p,San Antonio Spurs,121,New Orleans Pelicans,117
"Wed, Jan 22, 2020",10:00p,Utah Jazz,129,Golden State Warriors,96
"Thu, Jan 23, 2020",7:00p,Washington Wizards,124,Cleveland Cavaliers,112
"Thu, Jan 23, 2020",8:00p,Los Angeles Lakers,128,Brooklyn Nets,113
"Thu, Jan 23, 2020",10:30p,Dallas Mavericks,133,Portland Trail Blazers,125
"Fri, Jan 24, 2020",3:00p,Milwaukee Bucks,116,Charlotte Hornets,103
"Fri, Jan 24, 2020",7:00p,Memphis Grizzlies,125,Detroit Pistons,112
"Fri, Jan 24, 2020",7:00p,Boston Celtics,109,Orlando Magic,98
"Fri, Jan 24, 2020",7:30p,Toronto Raptors,118,New York Knicks,112
"Fri, Jan 24, 2020",8:00p,Sacramento Kings,98,Chicago Bulls,81
"Fri, Jan 24, 2020",8:00p,Los Angeles Clippers,122,Miami Heat,117
"Fri, Jan 24, 2020",8:00p,Houston Rockets,131,Minnesota Timberwolves,124
"Fri, Jan 24, 2020",8:00p,Denver Nuggets,113,New Orleans Pelicans,106
"Fri, Jan 24, 2020",8:00p,Atlanta Hawks,111,Oklahoma City Thunder,140
"Fri, Jan 24, 2020",8:30p,Phoenix Suns,103,San Antonio Spurs,99
"Fri, Jan 24, 2020",10:30p,Indiana Pacers,129,Golden State Warriors,118
"Sat, Jan 25, 2020",5:00p,Dallas Mavericks,107,Utah Jazz,112
"Sat, Jan 25, 2020",7:00p,Brooklyn Nets,121,Detroit Pistons,111
"Sat, Jan 25, 2020",8:00p,Chicago Bulls,118,Cleveland Cavaliers,106
"Sat, Jan 25, 2020",8:00p,Oklahoma City Thunder,113,Minnesota Timberwolves,104
"Sat, Jan 25, 2020",8:30p,Los Angeles Lakers,91,Philadelphia 76ers,108
"Sun, Jan 26, 2020",3:30p,Houston Rockets,110,Denver Nuggets,117
"Sun, Jan 26, 2020",4:00p,Toronto Raptors,110,San Antonio Spurs,106
"Sun, Jan 26, 2020",6:00p,Washington Wizards,133,Atlanta Hawks,152
"Sun, Jan 26, 2020",6:00p,Phoenix Suns,109,Memphis Grizzlies,114
"Sun, Jan 26, 2020",6:00p,Boston Celtics,108,New Orleans Pelicans,123
"Sun, Jan 26, 2020",6:00p,Brooklyn Nets,97,New York Knicks,110
"Sun, Jan 26, 2020",6:00p,Los Angeles Clippers,112,Orlando Magic,97
"Sun, Jan 26, 2020",9:00p,Indiana Pacers,129,Portland Trail Blazers,139
"Mon, Jan 27, 2020",7:00p,Cleveland Cavaliers,115,Detroit Pistons,100
"Mon, Jan 27, 2020",7:30p,Orlando Magic,92,Miami Heat,113
"Mon, Jan 27, 2020",8:00p,San Antonio Spurs,109,Chicago Bulls,110
"Mon, Jan 27, 2020",8:00p,Sacramento Kings,133,Minnesota Timberwolves,129
"Mon, Jan 27, 2020",8:00p,Dallas Mavericks,107,Oklahoma City Thunder,97
"Mon, Jan 27, 2020",9:00p,Houston Rockets,126,Utah Jazz,117
"Tue, Jan 28, 2020",7:00p,New York Knicks,92,Charlotte Hornets,97
"Tue, Jan 28, 2020",7:00p,Golden State Warriors,104,Philadelphia 76ers,115
"Tue, Jan 28, 2020",7:30p,New Orleans Pelicans,125,Cleveland Cavaliers,111
"Tue, Jan 28, 2020",7:30p,Atlanta Hawks,114,Toronto Raptors,130
"Tue, Jan 28, 2020",8:00p,Denver Nuggets,96,Memphis Grizzlies,104
"Tue, Jan 28, 2020",8:00p,Boston Celtics,109,Miami Heat,101
"Tue, Jan 28, 2020",8:00p,Washington Wizards,131,Milwaukee Bucks,151
"Tue, Jan 28, 2020",8:30p,Phoenix Suns,133,Dallas Mavericks,104
"Wed, Jan 29, 2020",7:00p,Chicago Bulls,106,Indiana Pacers,115
"Wed, Jan 29, 2020",7:30p,Detroit Pistons,115,Brooklyn Nets,125
"Wed, Jan 29, 2020",7:30p,Memphis Grizzlies,127,New York Knicks,106
"Wed, Jan 29, 2020",8:30p,Utah Jazz,120,San Antonio Spurs,127
"Wed, Jan 29, 2020",10:00p,Houston Rockets,112,Portland Trail Blazers,125
"Wed, Jan 29, 2020",10:00p,Oklahoma City Thunder,120,Sacramento Kings,100
"Thu, Jan 30, 2020",7:00p,Toronto Raptors,115,Cleveland Cavaliers,109
"Thu, Jan 30, 2020",7:00p,Charlotte Hornets,107,Washington Wizards,121
"Thu, Jan 30, 2020",7:30p,Philadelphia 76ers,117,Atlanta Hawks,127
"Thu, Jan 30, 2020",8:00p,Golden State Warriors,104,Boston Celtics,119
"Thu, Jan 30, 2020",10:30p,Utah Jazz,100,Denver Nuggets,106
"Thu, Jan 30, 2020",10:30p,Sacramento Kings,124,Los Angeles Clippers,103
"Fri, Jan 31, 2020",7:00p,Toronto Raptors,105,Detroit Pistons,92
"Fri, Jan 31, 2020",7:30p,Chicago Bulls,118,Brooklyn Nets,133
"Fri, Jan 31, 2020",7:30p,Dallas Mavericks,121,Houston Rockets,128
"Fri, Jan 31, 2020",8:00p,Memphis Grizzlies,111,New Orleans Pelicans,139
"Fri, Jan 31, 2020",9:00p,Denver Nuggets,127,Milwaukee Bucks,115
"Fri, Jan 31, 2020",9:00p,Oklahoma City Thunder,111,Phoenix Suns,107
"Fri, Jan 31, 2020",10:30p,Portland Trail Blazers,127,Los Angeles Lakers,119
"Sat, Feb 1, 2020",3:30p,Minnesota Timberwolves,106,Los Angeles Clippers,118
"Sat, Feb 1, 2020",7:00p,New York Knicks,92,Indiana Pacers,85
"Sat, Feb 1, 2020",7:00p,Miami Heat,102,Orlando Magic,89
"Sat, Feb 1, 2020",8:00p,Golden State Warriors,131,Cleveland Cavaliers,112
"Sat, Feb 1, 2020",8:00p,Brooklyn Nets,107,Washington Wizards,113
"Sat, Feb 1, 2020",8:30p,Philadelphia 76ers,95,Boston Celtics,116
"Sat, Feb 1, 2020",8:30p,Atlanta Hawks,100,Dallas Mavericks,123
"Sat, Feb 1, 2020",9:00p,Charlotte Hornets,90,San Antonio Spurs,114
"Sat, Feb 1, 2020",10:00p,Los Angeles Lakers,129,Sacramento Kings,113
"Sat, Feb 1, 2020",10:30p,Utah Jazz,107,Portland Trail Blazers,124
"Sun, Feb 2, 2020",12:30p,Denver Nuggets,123,Detroit Pistons,128
"Sun, Feb 2, 2020",2:00p,New Orleans Pelicans,109,Houston Rockets,117
"Sun, Feb 2, 2020",2:00p,Phoenix Suns,108,Milwaukee Bucks,129
"Sun, Feb 2, 2020",3:00p,Chicago Bulls,102,Toronto Raptors,129
"Mon, Feb 3, 2020",7:00p,Orlando Magic,112,Charlotte Hornets,100
"Mon, Feb 3, 2020",7:00p,New York Knicks,139,Cleveland Cavaliers,134
"Mon, Feb 3, 2020",7:00p,Dallas Mavericks,112,Indiana Pacers,103
"Mon, Feb 3, 2020",7:00p,Golden State Warriors,125,Washington Wizards,117
"Mon, Feb 3, 2020",7:30p,Boston Celtics,123,Atlanta Hawks,115
"Mon, Feb 3, 2020",7:30p,Phoenix Suns,97,Brooklyn Nets,119
"Mon, Feb 3, 2020",7:30p,Philadelphia 76ers,106,Miami Heat,137
"Mon, Feb 3, 2020",8:00p,Detroit Pistons,82,Memphis Grizzlies,96
"Mon, Feb 3, 2020",10:00p,Minnesota Timberwolves,109,Sacramento Kings,113
"Mon, Feb 3, 2020",10:30p,San Antonio Spurs,105,Los Angeles Clippers,108
"Tue, Feb 4, 2020",7:30p,Milwaukee Bucks,120,New Orleans Pelicans,108
"Tue, Feb 4, 2020",8:00p,Charlotte Hornets,110,Houston Rockets,125
"Tue, Feb 4, 2020",9:00p,Portland Trail Blazers,99,Denver Nuggets,127
"Tue, Feb 4, 2020",10:00p,San Antonio Spurs,102,Los Angeles Lakers,129
"Wed, Feb 5, 2020",7:00p,Phoenix Suns,108,Detroit Pistons,116
"Wed, Feb 5, 2020",7:30p,Orlando Magic,100,Boston Celtics,116
"Wed, Feb 5, 2020",7:30p,Golden State Warriors,88,Brooklyn Nets,129
"Wed, Feb 5, 2020",7:30p,Indiana Pacers,118,Toronto Raptors,119
"Wed, Feb 5, 2020",8:00p,Atlanta Hawks,127,Minnesota Timberwolves,120
"Wed, Feb 5, 2020",8:00p,Cleveland Cavaliers,103,Oklahoma City Thunder,109
"Wed, Feb 5, 2020",8:30p,Memphis Grizzlies,121,Dallas Mavericks,107
"Wed, Feb 5, 2020",9:00p,Denver Nuggets,98,Utah Jazz,95
"Wed, Feb 5, 2020",10:00p,Miami Heat,111,Los Angeles Clippers,128
"Thu, Feb 6, 2020",7:30p,Orlando Magic,103,New York Knicks,105
"Thu, Feb 6, 2020",8:00p,New Orleans Pelicans,125,Chicago Bulls,119
"Thu, Feb 6, 2020",8:00p,Philadelphia 76ers,101,Milwaukee Bucks,112
"Thu, Feb 6, 2020",10:00p,San Antonio Spurs,117,Portland Trail Blazers,125
"Thu, Feb 6, 2020",10:30p,Houston Rockets,121,Los Angeles Lakers,111
"Fri, Feb 7, 2020",7:00p,Memphis Grizzlies,107,Philadelphia 76ers,119
"Fri, Feb 7, 2020",7:00p,Dallas Mavericks,118,Washington Wizards,119
"Fri, Feb 7, 2020",7:30p,Atlanta Hawks,107,Boston Celtics,112
"Fri, Feb 7, 2020",8:00p,Toronto Raptors,115,Indiana Pacers,106
"Fri, Feb 7, 2020",8:00p,Detroit Pistons,101,Oklahoma City Thunder,108
"Fri, Feb 7, 2020",9:00p,Houston Rockets,91,Phoenix Suns,127
"Fri, Feb 7, 2020",10:00p,Miami Heat,97,Sacramento Kings,105
"Fri, Feb 7, 2020",10:30p,Portland Trail Blazers,114,Utah Jazz,117
"Sat, Feb 8, 2020",5:00p,Milwaukee Bucks,111,Orlando Magic,95
"Sat, Feb 8, 2020",7:00p,Dallas Mavericks,116,Charlotte Hornets,100
"Sat, Feb 8, 2020",7:00p,New York Knicks,95,Detroit Pistons,92
"Sat, Feb 8, 2020",7:30p,New Orleans Pelicans,124,Indiana Pacers,117
"Sat, Feb 8, 2020",7:30p,Brooklyn Nets,118,Toronto Raptors,119
"Sat, Feb 8, 2020",8:00p,Los Angeles Clippers,115,Minnesota Timberwolves,142
"Sat, Feb 8, 2020",8:30p,Los Angeles Lakers,125,Golden State Warriors,120
"Sat, Feb 8, 2020",9:00p,Denver Nuggets,117,Phoenix Suns,108
"Sat, Feb 8, 2020",10:00p,San Antonio Spurs,102,Sacramento Kings,122
"Sun, Feb 9, 2020",3:30p,Boston Celtics,112,Oklahoma City Thunder,111
"Sun, Feb 9, 2020",6:00p,New York Knicks,135,Atlanta Hawks,140
"Sun, Feb 9, 2020",6:00p,Chicago Bulls,111,Philadelphia 76ers,118
"Sun, Feb 9, 2020",6:00p,Memphis Grizzlies,106,Washington Wizards,99
"Sun, Feb 9, 2020",7:00p,Utah Jazz,114,Houston Rockets,113
"Sun, Feb 9, 2020",7:30p,Los Angeles Clippers,133,Cleveland Cavaliers,92
"Sun, Feb 9, 2020",9:00p,Miami Heat,109,Portland Trail Blazers,115
"Mon, Feb 10, 2020",7:00p,Charlotte Hornets,87,Detroit Pistons,76
"Mon, Feb 10, 2020",7:00p,Brooklyn Nets,106,Indiana Pacers,105
"Mon, Feb 10, 2020",7:00p,Atlanta Hawks,126,Orlando Magic,135
"Mon, Feb 10, 2020",7:30p,Minnesota Timberwolves,126,Toronto Raptors,137
"Mon, Feb 10, 2020",8:00p,Sacramento Kings,111,Milwaukee Bucks,123
"Mon, Feb 10, 2020",8:30p,Utah Jazz,123,Dallas Mavericks,119
"Mon, Feb 10, 2020",9:00p,San Antonio Spurs,120,Denver Nuggets,127
"Mon, Feb 10, 2020",10:30p,Miami Heat,113,Golden State Warriors,101
"Mon, Feb 10, 2020",10:30p,Phoenix Suns,100,Los Angeles Lakers,125
"Tue, Feb 11, 2020",7:00p,Los Angeles Clippers,103,Philadelphia 76ers,110
"Tue, Feb 11, 2020",7:00p,Chicago Bulls,114,Washington Wizards,126
"Tue, Feb 11, 2020",8:00p,Portland Trail Blazers,117,New Orleans Pelicans,138
"Tue, Feb 11, 2020",8:00p,San Antonio Spurs,114,Oklahoma City Thunder,106
"Tue, Feb 11, 2020",9:30p,Boston Celtics,105,Houston Rockets,116
"Wed, Feb 12, 2020",7:00p,Atlanta Hawks,105,Cleveland Cavaliers,127
"Wed, Feb 12, 2020",7:00p,Detroit Pistons,112,Orlando Magic,116
"Wed, Feb 12, 2020",7:30p,Toronto Raptors,91,Brooklyn Nets,101
"Wed, Feb 12, 2020",7:30p,Milwaukee Bucks,111,Indiana Pacers,118
"Wed, Feb 12, 2020",7:30p,Washington Wizards,114,New York Knicks,96
"Wed, Feb 12, 2020",8:00p,Portland Trail Blazers,104,Memphis Grizzlies,111
"Wed, Feb 12, 2020",8:00p,Charlotte Hornets,115,Minnesota Timberwolves,108
"Wed, Feb 12, 2020",8:30p,Sacramento Kings,111,Dallas Mavericks,130
"Wed, Feb 12, 2020",9:00p,Golden State Warriors,106,Phoenix Suns,112
"Wed, Feb 12, 2020",9:00p,Miami Heat,101,Utah Jazz,116
"Wed, Feb 12, 2020",10:00p,Los Angeles Lakers,120,Denver Nuggets,116
"Thu, Feb 13, 2020",8:00p,Los Angeles Clippers,133,Boston Celtics,141
"Thu, Feb 13, 2020",8:00p,Oklahoma City Thunder,123,New Orleans Pelicans,118
"Thu, Feb 20, 2020",7:00p,Milwaukee Bucks,126,Detroit Pistons,106
"Thu, Feb 20, 2020",7:30p,Miami Heat,124,Atlanta Hawks,129
"Thu, Feb 20, 2020",8:00p,Charlotte Hornets,103,Chicago Bulls,93
"Thu, Feb 20, 2020",8:00p,Brooklyn Nets,104,Philadelphia 76ers,112
"Thu, Feb 20, 2020",10:00p,Memphis Grizzlies,125,Sacramento Kings,129
"Thu, Feb 20, 2020",10:30p,Houston Rockets,135,Golden State Warriors,105
"Fri, Feb 21, 2020",7:00p,Dallas Mavericks,122,Orlando Magic,106
"Fri, Feb 21, 2020",7:00p,Cleveland Cavaliers,113,Washington Wizards,108
"Fri, Feb 21, 2020",7:30p,Indiana Pacers,106,New York Knicks,98
"Fri, Feb 21, 2020",7:30p,Phoenix Suns,101,Toronto Raptors,118
"Fri, Feb 21, 2020",8:00p,Boston Celtics,127,Minnesota Timberwolves,117
"Fri, Feb 21, 2020",8:00p,Denver Nuggets,101,Oklahoma City Thunder,113
"Fri, Feb 21, 2020",9:00p,San Antonio Spurs,113,Utah Jazz,104
"Fri, Feb 21, 2020",10:30p,Memphis Grizzlies,105,Los Angeles Lakers,117
"Fri, Feb 21, 2020",10:30p,New Orleans Pelicans,128,Portland Trail Blazers,115
"Sat, Feb 22, 2020",3:30p,Sacramento Kings,112,Los Angeles Clippers,103
"Sat, Feb 22, 2020",7:00p,Brooklyn Nets,115,Charlotte Hornets,86
"Sat, Feb 22, 2020",7:30p,Dallas Mavericks,107,Atlanta Hawks,111
"Sat, Feb 22, 2020",8:00p,Phoenix Suns,112,Chicago Bulls,104
"Sat, Feb 22, 2020",8:00p,Cleveland Cavaliers,105,Miami Heat,124
"Sat, Feb 22, 2020",8:30p,Philadelphia 76ers,98,Milwaukee Bucks,119
"Sat, Feb 22, 2020",9:00p,Houston Rockets,120,Utah Jazz,110
"Sun, Feb 23, 2020",3:30p,Boston Celtics,112,Los Angeles Lakers,114
"Sun, Feb 23, 2020",6:00p,Minnesota Timberwolves,116,Denver Nuggets,128
"Sun, Feb 23, 2020",6:00p,Indiana Pacers,81,Toronto Raptors,127
"Sun, Feb 23, 2020",7:00p,Washington Wizards,117,Chicago Bulls,126
"Sun, Feb 23, 2020",7:00p,San Antonio Spurs,103,Oklahoma City Thunder,131
"Sun, Feb 23, 2020",8:30p,New Orleans Pelicans,115,Golden State Warriors,101
"Sun, Feb 23, 2020",9:00p,Detroit Pistons,104,Portland Trail Blazers,107
"Mon, Feb 24, 2020",7:00p,Miami Heat,119,Cleveland Cavaliers,125
"Mon, Feb 24, 2020",7:00p,Atlanta Hawks,112,Philadelphia 76ers,129
"Mon, Feb 24, 2020",7:00p,Milwaukee Bucks,137,Washington Wizards,134
"Mon, Feb 24, 2020",7:30p,Orlando Magic,115,Brooklyn Nets,113
"Mon, Feb 24, 2020",8:00p,New York Knicks,112,Houston Rockets,123
"Mon, Feb 24, 2020",8:30p,Minnesota Timberwolves,123,Dallas Mavericks,139
"Mon, Feb 24, 2020",9:00p,Phoenix Suns,131,Utah Jazz,111
"Mon, Feb 24, 2020",10:30p,Memphis Grizzlies,97,Los Angeles Clippers,124
"Tue, Feb 25, 2020",7:00p,Charlotte Hornets,80,Indiana Pacers,119
"Tue, Feb 25, 2020",7:30p,Milwaukee Bucks,108,Toronto Raptors,97
"Tue, Feb 25, 2020",8:00p,Oklahoma City Thunder,124,Chicago Bulls,122
"Tue, Feb 25, 2020",9:00p,Detroit Pistons,98,Denver Nuggets,115
"Tue, Feb 25, 2020",10:00p,New Orleans Pelicans,109,Los Angeles Lakers,118
"Tue, Feb 25, 2020",10:00p,Boston Celtics,118,Portland Trail Blazers,106
"Tue, Feb 25, 2020",10:30p,Sacramento Kings,112,Golden State Warriors,94
"Wed, Feb 26, 2020",7:00p,New York Knicks,101,Charlotte Hornets,107
"Wed, Feb 26, 2020",7:00p,Philadelphia 76ers,94,Cleveland Cavaliers,108
"Wed, Feb 26, 2020",7:00p,Brooklyn Nets,106,Washington Wizards,110
"Wed, Feb 26, 2020",7:30p,Orlando Magic,130,Atlanta Hawks,120
"Wed, Feb 26, 2020",7:30p,Minnesota Timberwolves,129,Miami Heat,126
"Wed, Feb 26, 2020",8:00p,Memphis Grizzlies,112,Houston Rockets,140
"Wed, Feb 26, 2020",8:30p,Dallas Mavericks,109,San Antonio Spurs,103
"Wed, Feb 26, 2020",9:00p,Los Angeles Clippers,102,Phoenix Suns,92
"Wed, Feb 26, 2020",10:30p,Boston Celtics,114,Utah Jazz,103
"Thu, Feb 27, 2020",7:00p,New York Knicks,106,Philadelphia 76ers,115
"Thu, Feb 27, 2020",8:00p,Portland Trail Blazers,100,Indiana Pacers,106
"Thu, Feb 27, 2020",8:00p,Sacramento Kings,108,Oklahoma City Thunder,112
"Thu, Feb 27, 2020",10:30p,Los Angeles Lakers,116,Golden State Warriors,86
"Fri, Feb 28, 2020",7:00p,Minnesota Timberwolves,125,Orlando Magic,136
"Fri, Feb 28, 2020",7:30p,Brooklyn Nets,118,Atlanta Hawks,141
"Fri, Feb 28, 2020",7:30p,Charlotte Hornets,99,Toronto Raptors,96
"Fri, Feb 28, 2020",8:00p,Sacramento Kings,104,Memphis Grizzlies,101
"Fri, Feb 28, 2020",8:00p,Dallas Mavericks,118,Miami Heat,126
"Fri, Feb 28, 2020",8:00p,Oklahoma City Thunder,86,Milwaukee Bucks,133
"Fri, Feb 28, 2020",8:00p,Cleveland Cavaliers,104,New Orleans Pelicans,116
"Fri, Feb 28, 2020",9:00p,Detroit Pistons,113,Phoenix Suns,111
"Fri, Feb 28, 2020",9:00p,Washington Wizards,119,Utah Jazz,129
"Fri, Feb 28, 2020",10:30p,Denver Nuggets,103,Los Angeles Clippers,132
"Sat, Feb 29, 2020",5:00p,Chicago Bulls,115,New York Knicks,125
"Sat, Feb 29, 2020",7:30p,Portland Trail Blazers,117,Atlanta Hawks,129
"Sat, Feb 29, 2020",7:30p,Brooklyn Nets,113,Miami Heat,116
"Sat, Feb 29, 2020",8:00p,Indiana Pacers,113,Cleveland Cavaliers,104
"Sat, Feb 29, 2020",8:00p,Los Angeles Lakers,88,Memphis Grizzlies,105
"Sat, Feb 29, 2020",8:30p,Houston Rockets,111,Boston Celtics,110
"Sat, Feb 29, 2020",8:30p,Orlando Magic,113,San Antonio Spurs,114
"Sat, Feb 29, 2020",9:00p,Golden State Warriors,115,Phoenix Suns,99
"Sun, Mar 1, 2020",1:00p,Milwaukee Bucks,93,Charlotte Hornets,85
"Sun, Mar 1, 2020",3:30p,Philadelphia 76ers,130,Los Angeles Clippers,136
"Sun, Mar 1, 2020",3:30p,Dallas Mavericks,111,Minnesota Timberwolves,91
"Sun, Mar 1, 2020",6:00p,Toronto Raptors,118,Denver Nuggets,133
"Sun, Mar 1, 2020",6:00p,Detroit Pistons,100,Sacramento Kings,106
"Sun, Mar 1, 2020",8:00p,Los Angeles Lakers,122,New Orleans Pelicans,114
"Sun, Mar 1, 2020",8:30p,Washington Wizards,124,Golden State Warriors,110
"Mon, Mar 2, 2020",7:00p,Utah Jazz,126,Cleveland Cavaliers,113
"Mon, Mar 2, 2020",7:00p,Houston Rockets,123,New York Knicks,125
"Mon, Mar 2, 2020",7:00p,Portland Trail Blazers,130,Orlando Magic,107
"Mon, Mar 2, 2020",7:30p,Memphis Grizzlies,127,Atlanta Hawks,88
"Mon, Mar 2, 2020",7:30p,Milwaukee Bucks,89,Miami Heat,105
"Mon, Mar 2, 2020",8:00p,Dallas Mavericks,107,Chicago Bulls,109
"Mon, Mar 2, 2020",8:30p,Indiana Pacers,116,San Antonio Spurs,111
"Tue, Mar 3, 2020",7:00p,San Antonio Spurs,104,Charlotte Hornets,103
"Tue, Mar 3, 2020",7:30p,Brooklyn Nets,129,Boston Celtics,120
"Tue, Mar 3, 2020",8:00p,Minnesota Timberwolves,139,New Orleans Pelicans,134
"Tue, Mar 3, 2020",8:00p,Los Angeles Clippers,109,Oklahoma City Thunder,94
"Tue, Mar 3, 2020",9:00p,Golden State Warriors,116,Denver Nuggets,100
"Tue, Mar 3, 2020",9:00p,Toronto Raptors,123,Phoenix Suns,114
"Tue, Mar 3, 2020",10:00p,Philadelphia 76ers,107,Los Angeles Lakers,120
"Tue, Mar 3, 2020",10:00p,Washington Wizards,126,Sacramento Kings,133
"Wed, Mar 4, 2020",7:00p,Boston Celtics,112,Cleveland Cavaliers,106
"Wed, Mar 4, 2020",7:00p,Oklahoma City Thunder,114,Detroit Pistons,107
"Wed, Mar 4, 2020",7:00p,Indiana Pacers,100,Milwaukee Bucks,119
"Wed, Mar 4, 2020",7:30p,Memphis Grizzlies,118,Brooklyn Nets,79
"Wed, Mar 4, 2020",7:30p,Utah Jazz,112,New York Knicks,104
"Wed, Mar 4, 2020",7:30p,Orlando Magic,113,Miami Heat,116
"Wed, Mar 4, 2020",8:00p,Chicago Bulls,108,Minnesota Timberwolves,115
"Wed, Mar 4, 2020",9:30p,New Orleans Pelicans,123,Dallas Mavericks,127
"Wed, Mar 4, 2020",10:00p,Washington Wizards,104,Portland Trail Blazers,125
"Thu, Mar 5, 2020",7:00p,Denver Nuggets,114,Charlotte Hornets,112
"Thu, Mar 5, 2020",8:00p,Los Angeles Clippers,120,Houston Rockets,105
"Thu, Mar 5, 2020",10:00p,Philadelphia 76ers,125,Sacramento Kings,108
"Thu, Mar 5, 2020",10:30p,Toronto Raptors,121,Golden State Warriors,113
"Fri, Mar 6, 2020",7:00p,Atlanta Hawks,112,Washington Wizards,118
"Fri, Mar 6, 2020",7:30p,San Antonio Spurs,120,Brooklyn Nets,139
"Fri, Mar 6, 2020",7:30p,Oklahoma City Thunder,126,New York Knicks,103
"Fri, Mar 6, 2020",8:00p,Indiana Pacers,108,Chicago Bulls,102
"Fri, Mar 6, 2020",8:00p,Orlando Magic,132,Minnesota Timberwolves,118
"Fri, Mar 6, 2020",8:00p,Miami Heat,104,New Orleans Pelicans,110
"Fri, Mar 6, 2020",8:00p,Utah Jazz,99,Boston Celtics,94
"Fri, Mar 6, 2020",8:30p,Memphis Grizzlies,96,Dallas Mavericks,121
"Fri, Mar 6, 2020",9:00p,Portland Trail Blazers,117,Phoenix Suns,127
"Fri, Mar 6, 2020",10:30p,Milwaukee Bucks,103,Los Angeles Lakers,113
"Sat, Mar 7, 2020",5:00p,Houston Rockets,99,Charlotte Hornets,108
"Sat, Mar 7, 2020",7:00p,Utah Jazz,111,Detroit Pistons,105
"Sat, Mar 7, 2020",7:30p,Denver Nuggets,102,Cleveland Cavaliers,104
"Sat, Mar 7, 2020",8:00p,Atlanta Hawks,101,Memphis Grizzlies,118
"Sat, Mar 7, 2020",8:30p,Philadelphia 76ers,114,Golden State Warriors,118
"Sat, Mar 7, 2020",10:00p,Sacramento Kings,123,Portland Trail Blazers,111
"Sun, Mar 8, 2020",3:00p,Chicago Bulls,107,Brooklyn Nets,110
"Sun, Mar 8, 2020",3:30p,New Orleans Pelicans,120,Minnesota Timberwolves,107
"Sun, Mar 8, 2020",3:30p,Los Angeles Lakers,112,Los Angeles Clippers,103
"Sun, Mar 8, 2020",6:00p,Oklahoma City Thunder,105,Boston Celtics,104
"Sun, Mar 8, 2020",6:00p,Milwaukee Bucks,131,Phoenix Suns,140
"Sun, Mar 8, 2020",7:00p,Miami Heat,100,Washington Wizards,89
"Sun, Mar 8, 2020",7:00p,Indiana Pacers,112,Dallas Mavericks,109
"Sun, Mar 8, 2020",7:00p,Orlando Magic,126,Houston Rockets,106
"Sun, Mar 8, 2020",7:30p,Detroit Pistons,84,New York Knicks,96
"Sun, Mar 8, 2020",7:30p,San Antonio Spurs,129,Cleveland Cavaliers,132
"Sun, Mar 8, 2020",9:00p,Toronto Raptors,118,Sacramento Kings,113
"Mon, Mar 9, 2020",7:30p,Charlotte Hornets,138,Atlanta Hawks,143
"Mon, Mar 9, 2020",9:00p,Milwaukee Bucks,95,Denver Nuggets,109
"Mon, Mar 9, 2020",9:00p,Toronto Raptors,101,Utah Jazz,92
"Tue, Mar 10, 2020",7:00p,New York Knicks,115,Washington Wizards,122
"Tue, Mar 10, 2020",7:00p,Boston Celtics,114,Indiana Pacers,111
"Tue, Mar 10, 2020",8:00p,Minnesota Timberwolves,111,Houston Rockets,117
"Tue, Mar 10, 2020",8:00p,Dallas Mavericks,109,San Antonio Spurs,119
"Tue, Mar 10, 2020",8:00p,Orlando Magic,120,Memphis Grizzlies,115
"Tue, Mar 10, 2020",8:00p,Cleveland Cavaliers,103,Chicago Bulls,108
"Tue, Mar 10, 2020",10:00p,Phoenix Suns,105,Portland Trail Blazers,121
"Tue, Mar 10, 2020",10:30p,Brooklyn Nets,104,Los Angeles Lakers,102
